Time,Price,%,SD
01/04 09:25,"1,442.76",0.46,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
Time,Price,%,SD
01/04 14:24,"1,440.09",0.27,11.87
Base,High,Low,CALL,,PUT,Low,High,Base
4656,5050,4750,4838,1400,802,740,920,1028
3800,4310,3990,4027,1410,1018,930,1100,1296
3122,3600,3230,3279,1420,1283,1180,1310,1580
2582,2920,2490,2584,1430,1590,1470,1730,1937
1991,2280,1950,1972,1440,2002,1820,2140,2340
1453,1710,1420,1445,1450,2449,2270,2540,2827
1028,1280,980,1000,1460,3001,2780,3080,3391
681,800,620,645,1470,3629,3390,3810,4057
410,550,370,385,1480,4390,4090,4430,4836
227,280,200,208,1490,5188,4880,5230,5725
